,complaint_id,model_prediction,model_type,prediction_timestamp
164,8020.0,high,sanction,2021-09-17T10:22:38.518451
165,8047.0,high,sanction,2021-09-17T10:22:38.518451
166,8052.0,low,sanction,2021-09-17T10:22:38.518451
167,8054.0,high,sanction,2021-09-17T10:22:38.518451
168,8085.0,high,sanction,2021-09-17T10:22:38.518451
169,8087.0,high,sanction,2021-09-17T10:22:38.518451
170,8096.0,high,sanction,2021-09-17T10:22:38.518451
171,8107.0,high,sanction,2021-09-17T10:22:38.518451
172,8109.0,low,sanction,2021-09-17T10:22:38.518451
173,8132.0,low,sanction,2021-09-17T10:22:38.518451
174,8138.0,high,sanction,2021-09-17T10:22:38.518451
175,8162.0,high,sanction,2021-09-17T10:22:38.518451
176,8213.0,high,sanction,2021-09-17T10:22:38.518451
177,8257.0,high,sanction,2021-09-17T10:22:38.518451
178,8277.0,high,sanction,2021-09-17T10:22:38.518451
179,8287.0,high,sanction,2021-09-17T10:22:38.518451
180,8292.0,low,sanction,2021-09-17T10:22:38.518451
181,8309.0,high,sanction,2021-09-17T10:22:38.518451
182,8312.0,high,sanction,2021-09-17T10:22:38.518451
183,8324.0,high,sanction,2021-09-17T10:22:38.518451
184,8333.0,low,sanction,2021-09-17T10:22:38.518451
185,8337.0,high,sanction,2021-09-17T10:22:38.518451
186,8345.0,low,sanction,2021-09-17T10:22:38.518451
187,8374.0,low,sanction,2021-09-17T10:22:38.518451
188,8403.0,high,sanction,2021-09-17T10:22:38.518451
189,8404.0,high,sanction,2021-09-17T10:22:38.518451
190,8456.0,low,sanction,2021-09-17T10:22:38.518451
191,8486.0,low,sanction,2021-09-17T10:22:38.518451
192,8491.0,low,sanction,2021-09-17T10:22:38.518451
193,9506.0,low,sanction,2021-09-17T10:22:38.518451
194,9565.0,low,sanction,2021-09-17T10:22:38.518451
195,9566.0,low,sanction,2021-09-17T10:22:38.518451
196,9574.0,high,sanction,2021-09-17T10:22:38.518451
197,9600.0,low,sanction,2021-09-17T10:22:38.518451
198,9605.0,low,sanction,2021-09-17T10:22:38.518451
199,9616.0,high,sanction,2021-09-17T10:22:38.518451
200,9619.0,high,sanction,2021-09-17T10:22:38.518451
201,9630.0,high,sanction,2021-09-17T10:22:38.518451
202,9693.0,low,sanction,2021-09-17T10:22:38.518451
203,9699.0,high,sanction,2021-09-17T10:22:38.518451
204,9711.0,low,sanction,2021-09-17T10:22:38.518451
205,9730.0,low,sanction,2021-09-17T10:22:38.518451
206,9750.0,high,sanction,2021-09-17T10:22:38.518451
207,9768.0,high,sanction,2021-09-17T10:22:38.518451
208,9771.0,high,sanction,2021-09-17T10:22:38.518451
209,9817.0,high,sanction,2021-09-17T10:22:38.518451
210,9833.0,high,sanction,2021-09-17T10:22:38.518451
211,9839.0,low,sanction,2021-09-17T10:22:38.518451
212,9861.0,high,sanction,2021-09-17T10:22:38.518451
213,9875.0,low,sanction,2021-09-17T10:22:38.518451
214,9880.0,low,sanction,2021-09-17T10:22:38.518451
215,9914.0,high,sanction,2021-09-17T10:22:38.518451
216,9954.0,low,sanction,2021-09-17T10:22:38.518451
217,9959.0,high,sanction,2021-09-17T10:22:38.518451
218,9988.0,high,sanction,2021-09-17T10:22:38.518451
219,9990.0,high,sanction,2021-09-17T10:22:38.518451
220,10022.0,low,sanction,2021-09-17T10:22:38.518451
221,10026.0,high,sanction,2021-09-17T10:22:38.518451
222,10034.0,high,sanction,2021-09-17T10:22:38.518451
223,10040.0,high,sanction,2021-09-17T10:22:38.518451
224,10043.0,low,sanction,2021-09-17T10:22:38.518451
225,10046.0,high,sanction,2021-09-17T10:22:38.518451
226,10075.0,high,sanction,2021-09-17T10:22:38.518451
227,10105.0,low,sanction,2021-09-17T10:22:38.518451
228,10151.0,low,sanction,2021-09-17T10:22:38.518451
229,10199.0,high,sanction,2021-09-17T10:22:38.518451
230,10270.0,low,sanction,2021-09-17T10:22:38.518451
231,10279.0,low,sanction,2021-09-17T10:22:38.518451
232,10333.0,low,sanction,2021-09-17T10:22:38.518451
233,10398.0,high,sanction,2021-09-17T10:22:38.518451
234,10402.0,high,sanction,2021-09-17T10:22:38.518451
235,10415.0,high,sanction,2021-09-17T10:22:38.518451
236,10424.0,high,sanction,2021-09-17T10:22:38.518451
237,10465.0,low,sanction,2021-09-17T10:22:38.518451
238,10481.0,low,sanction,2021-09-17T10:22:38.518451
239,10515.0,high,sanction,2021-09-17T10:22:38.518451
240,10521.0,high,sanction,2021-09-17T10:22:38.518451
241,10526.0,low,sanction,2021-09-17T10:22:38.518451
242,10537.0,high,sanction,2021-09-17T10:22:38.518451
243,10543.0,low,sanction,2021-09-17T10:22:38.518451
244,10548.0,high,sanction,2021-09-17T10:22:38.518451
245,10573.0,high,sanction,2021-09-17T10:22:38.518451
246,10581.0,low,sanction,2021-09-17T10:22:38.518451
247,10598.0,high,sanction,2021-09-17T10:22:38.518451
248,10601.0,high,sanction,2021-09-17T10:22:38.518451
249,10613.0,low,sanction,2021-09-17T10:22:38.518451
250,10618.0,low,sanction,2021-09-17T10:22:38.518451
251,10636.0,high,sanction,2021-09-17T10:22:38.518451
252,10638.0,low,sanction,2021-09-17T10:22:38.518451
253,10660.0,low,sanction,2021-09-17T10:22:38.518451
254,10742.0,low,sanction,2021-09-17T10:22:38.518451
255,10754.0,high,sanction,2021-09-17T10:22:38.518451
256,10762.0,high,sanction,2021-09-17T10:22:38.518451
257,10773.0,high,sanction,2021-09-17T10:22:38.518451
258,10774.0,low,sanction,2021-09-17T10:22:38.518451
259,10791.0,low,sanction,2021-09-17T10:22:38.518451
260,10795.0,high,sanction,2021-09-17T10:22:38.518451
261,10800.0,high,sanction,2021-09-17T10:22:38.518451
262,10803.0,high,sanction,2021-09-17T10:22:38.518451
263,10811.0,high,sanction,2021-09-17T10:22:38.518451
264,10852.0,low,sanction,2021-09-17T10:22:38.518451
265,10864.0,high,sanction,2021-09-17T10:22:38.518451
266,10905.0,high,sanction,2021-09-17T10:22:38.518451
267,10980.0,high,sanction,2021-09-17T10:22:38.518451
268,10991.0,low,sanction,2021-09-17T10:22:38.518451
269,11002.0,low,sanction,2021-09-17T10:22:38.518451
270,11003.0,high,sanction,2021-09-17T10:22:38.518451
271,11040.0,low,sanction,2021-09-17T10:22:38.518451
272,11041.0,high,sanction,2021-09-17T10:22:38.518451
273,11058.0,high,sanction,2021-09-17T10:22:38.518451
274,11078.0,low,sanction,2021-09-17T10:22:38.518451
275,11146.0,low,sanction,2021-09-17T10:22:38.518451
276,11151.0,low,sanction,2021-09-17T10:22:38.518451
277,11208.0,high,sanction,2021-09-17T10:22:38.518451
278,11222.0,high,sanction,2021-09-17T10:22:38.518451
279,11258.0,low,sanction,2021-09-17T10:22:38.518451
280,11298.0,low,sanction,2021-09-17T10:22:38.518451
281,11308.0,low,sanction,2021-09-17T10:22:38.518451
282,11336.0,high,sanction,2021-09-17T10:22:38.518451
283,11346.0,high,sanction,2021-09-17T10:22:38.518451
284,11351.0,high,sanction,2021-09-17T10:22:38.518451
285,11362.0,high,sanction,2021-09-17T10:22:38.518451
286,11369.0,high,sanction,2021-09-17T10:22:38.518451
287,11390.0,high,sanction,2021-09-17T10:22:38.518451
288,11394.0,low,sanction,2021-09-17T10:22:38.518451
289,11395.0,low,sanction,2021-09-17T10:22:38.518451
290,11416.0,high,sanction,2021-09-17T10:22:38.518451
291,11425.0,low,sanction,2021-09-17T10:22:38.518451
292,11431.0,high,sanction,2021-09-17T10:22:38.518451
293,11432.0,high,sanction,2021-09-17T10:22:38.518451
294,11440.0,low,sanction,2021-09-17T10:22:38.518451
295,11443.0,high,sanction,2021-09-17T10:22:38.518451
296,11447.0,low,sanction,2021-09-17T10:22:38.518451
297,11472.0,low,sanction,2021-09-17T10:22:38.518451
298,11479.0,high,sanction,2021-09-17T10:22:38.518451
299,11484.0,high,sanction,2021-09-17T10:22:38.518451
300,11499.0,low,sanction,2021-09-17T10:22:38.518451
301,11536.0,high,sanction,2021-09-17T10:22:38.518451
302,11551.0,high,sanction,2021-09-17T10:22:38.518451
303,11566.0,high,sanction,2021-09-17T10:22:38.518451
304,11579.0,high,sanction,2021-09-17T10:22:38.518451
305,11601.0,low,sanction,2021-09-17T10:22:38.518451
306,11607.0,high,sanction,2021-09-17T10:22:38.518451
307,11655.0,low,sanction,2021-09-17T10:22:38.518451
308,11665.0,high,sanction,2021-09-17T10:22:38.518451
309,11671.0,high,sanction,2021-09-17T10:22:38.518451
310,11684.0,high,sanction,2021-09-17T10:22:38.518451
311,11697.0,low,sanction,2021-09-17T10:22:38.518451
312,11703.0,high,sanction,2021-09-17T10:22:38.518451
313,11734.0,high,sanction,2021-09-17T10:22:38.518451
314,11751.0,high,sanction,2021-09-17T10:22:38.518451
315,11754.0,low,sanction,2021-09-17T10:22:38.518451
316,11767.0,high,sanction,2021-09-17T10:22:38.518451
317,11769.0,low,sanction,2021-09-17T10:22:38.518451
318,11783.0,high,sanction,2021-09-17T10:22:38.518451
319,11814.0,high,sanction,2021-09-17T10:22:38.518451
320,11819.0,high,sanction,2021-09-17T10:22:38.518451
321,11851.0,high,sanction,2021-09-17T10:22:38.518451
322,11891.0,low,sanction,2021-09-17T10:22:38.518451
323,11950.0,high,sanction,2021-09-17T10:22:38.518451
324,11951.0,high,sanction,2021-09-17T10:22:38.518451
325,11957.0,high,sanction,2021-09-17T10:22:38.518451
326,11978.0,low,sanction,2021-09-17T10:22:38.518451
327,11990.0,high,sanction,2021-09-17T10:22:38.518451
328,12008.0,low,sanction,2021-09-17T10:22:38.518451
329,12054.0,high,sanction,2021-09-17T10:22:38.518451
330,12108.0,high,sanction,2021-09-17T10:22:38.518451
331,12117.0,low,sanction,2021-09-17T10:22:38.518451
332,12129.0,high,sanction,2021-09-17T10:22:38.518451
333,12176.0,low,sanction,2021-09-17T10:22:38.518451
334,12178.0,high,sanction,2021-09-17T10:22:38.518451
335,12186.0,low,sanction,2021-09-17T10:22:38.518451
336,12192.0,high,sanction,2021-09-17T10:22:38.518451
337,12195.0,low,sanction,2021-09-17T10:22:38.518451
338,12204.0,high,sanction,2021-09-17T10:22:38.518451
339,12211.0,low,sanction,2021-09-17T10:22:38.518451
340,12227.0,high,sanction,2021-09-17T10:22:38.518451
341,12235.0,high,sanction,2021-09-17T10:22:38.518451
342,12248.0,low,sanction,2021-09-17T10:22:38.518451
343,12250.0,high,sanction,2021-09-17T10:22:38.518451
344,12255.0,low,sanction,2021-09-17T10:22:38.518451
345,12293.0,high,sanction,2021-09-17T10:22:38.518451
346,12305.0,low,sanction,2021-09-17T10:22:38.518451
347,12343.0,low,sanction,2021-09-17T10:22:38.518451
348,12347.0,high,sanction,2021-09-17T10:22:38.518451
349,12348.0,low,sanction,2021-09-17T10:22:38.518451
350,12367.0,high,sanction,2021-09-17T10:22:38.518451
351,12390.0,low,sanction,2021-09-17T10:22:38.518451
352,12395.0,low,sanction,2021-09-17T10:22:38.518451
353,12403.0,low,sanction,2021-09-17T10:22:38.518451
354,12412.0,low,sanction,2021-09-17T10:22:38.518451
355,12438.0,high,sanction,2021-09-17T10:22:38.518451
356,12439.0,low,sanction,2021-09-17T10:22:38.518451
357,12444.0,low,sanction,2021-09-17T10:22:38.518451
358,12503.0,high,sanction,2021-09-17T10:22:38.518451
359,12507.0,high,sanction,2021-09-17T10:22:38.518451
360,12510.0,high,sanction,2021-09-17T10:22:38.518451
361,12533.0,low,sanction,2021-09-17T10:22:38.518451
362,12566.0,high,sanction,2021-09-17T10:22:38.518451
363,12570.0,low,sanction,2021-09-17T10:22:38.518451
364,12596.0,low,sanction,2021-09-17T10:22:38.518451
365,12619.0,high,sanction,2021-09-17T10:22:38.518451
366,12673.0,low,sanction,2021-09-17T10:22:38.518451
367,12676.0,high,sanction,2021-09-17T10:22:38.518451
368,12679.0,high,sanction,2021-09-17T10:22:38.518451
369,12686.0,high,sanction,2021-09-17T10:22:38.518451
370,12687.0,high,sanction,2021-09-17T10:22:38.518451
371,12694.0,high,sanction,2021-09-17T10:22:38.518451
372,12740.0,high,sanction,2021-09-17T10:22:38.518451
373,12763.0,low,sanction,2021-09-17T10:22:38.518451
374,12787.0,low,sanction,2021-09-17T10:22:38.518451
375,12792.0,low,sanction,2021-09-17T10:22:38.518451
376,12805.0,low,sanction,2021-09-17T10:22:38.518451
377,12807.0,low,sanction,2021-09-17T10:22:38.518451
378,12820.0,high,sanction,2021-09-17T10:22:38.518451
379,12870.0,high,sanction,2021-09-17T10:22:38.518451
380,12911.0,low,sanction,2021-09-17T10:22:38.518451
381,12940.0,low,sanction,2021-09-17T10:22:38.518451
382,12974.0,high,sanction,2021-09-17T10:22:38.518451
383,12979.0,high,sanction,2021-09-17T10:22:38.518451
384,12980.0,high,sanction,2021-09-17T10:22:38.518451
385,13010.0,low,sanction,2021-09-17T10:22:38.518451
386,13012.0,low,sanction,2021-09-17T10:22:38.518451
387,13041.0,high,sanction,2021-09-17T10:22:38.518451
388,13061.0,low,sanction,2021-09-17T10:22:38.518451
389,13070.0,high,sanction,2021-09-17T10:22:38.518451
390,13089.0,high,sanction,2021-09-17T10:22:38.518451
391,13090.0,low,sanction,2021-09-17T10:22:38.518451
392,13106.0,high,sanction,2021-09-17T10:22:38.518451
393,13129.0,low,sanction,2021-09-17T10:22:38.518451
394,13133.0,low,sanction,2021-09-17T10:22:38.518451
395,13150.0,high,sanction,2021-09-17T10:22:38.518451
396,13159.0,high,sanction,2021-09-17T10:22:38.518451
397,13174.0,low,sanction,2021-09-17T10:22:38.518451
398,13179.0,low,sanction,2021-09-17T10:22:38.518451
399,13184.0,low,sanction,2021-09-17T10:22:38.518451
400,13187.0,low,sanction,2021-09-17T10:22:38.518451
401,13188.0,high,sanction,2021-09-17T10:22:38.518451
402,13207.0,low,sanction,2021-09-17T10:22:38.518451
403,13210.0,high,sanction,2021-09-17T10:22:38.518451
404,13247.0,low,sanction,2021-09-17T10:22:38.518451
405,13272.0,high,sanction,2021-09-17T10:22:38.518451
406,13276.0,high,sanction,2021-09-17T10:22:38.518451
407,13314.0,high,sanction,2021-09-17T10:22:38.518451
408,13320.0,high,sanction,2021-09-17T10:22:38.518451
409,13350.0,low,sanction,2021-09-17T10:22:38.518451
410,13375.0,low,sanction,2021-09-17T10:22:38.518451
411,13406.0,low,sanction,2021-09-17T10:22:38.518451
412,13410.0,high,sanction,2021-09-17T10:22:38.518451
413,13474.0,high,sanction,2021-09-17T10:22:38.518451
414,13484.0,high,sanction,2021-09-17T10:22:38.518451
415,13486.0,high,sanction,2021-09-17T10:22:38.518451
416,13525.0,low,sanction,2021-09-17T10:22:38.518451
417,13530.0,low,sanction,2021-09-17T10:22:38.518451
418,13531.0,high,sanction,2021-09-17T10:22:38.518451
419,13543.0,low,sanction,2021-09-17T10:22:38.518451
420,13569.0,high,sanction,2021-09-17T10:22:38.518451
421,13584.0,low,sanction,2021-09-17T10:22:38.518451
422,13586.0,low,sanction,2021-09-17T10:22:38.518451
423,13589.0,high,sanction,2021-09-17T10:22:38.518451
424,13603.0,high,sanction,2021-09-17T10:22:38.518451
425,13618.0,high,sanction,2021-09-17T10:22:38.518451
426,13619.0,high,sanction,2021-09-17T10:22:38.518451
427,13622.0,low,sanction,2021-09-17T10:22:38.518451
428,13641.0,high,sanction,2021-09-17T10:22:38.518451
429,13652.0,high,sanction,2021-09-17T10:22:38.518451
430,13666.0,low,sanction,2021-09-17T10:22:38.518451
431,13683.0,high,sanction,2021-09-17T10:22:38.518451
432,13732.0,low,sanction,2021-09-17T10:22:38.518451
433,13735.0,low,sanction,2021-09-17T10:22:38.518451
434,13760.0,high,sanction,2021-09-17T10:22:38.518451
435,13786.0,high,sanction,2021-09-17T10:22:38.518451
436,13797.0,high,sanction,2021-09-17T10:22:38.518451
437,13829.0,high,sanction,2021-09-17T10:22:38.518451
438,13891.0,high,sanction,2021-09-17T10:22:38.518451
439,13914.0,high,sanction,2021-09-17T10:22:38.518451
440,13925.0,high,sanction,2021-09-17T10:22:38.518451
441,13941.0,high,sanction,2021-09-17T10:22:38.518451
442,13963.0,low,sanction,2021-09-17T10:22:38.518451
443,13967.0,low,sanction,2021-09-17T10:22:38.518451
444,13972.0,high,sanction,2021-09-17T10:22:38.518451
445,14009.0,high,sanction,2021-09-17T10:22:38.518451
446,14047.0,low,sanction,2021-09-17T10:22:38.518451
447,14075.0,low,sanction,2021-09-17T10:22:38.518451
448,14086.0,high,sanction,2021-09-17T10:22:38.518451
449,14155.0,high,sanction,2021-09-17T10:22:38.518451
450,14168.0,high,sanction,2021-09-17T10:22:38.518451
451,14173.0,high,sanction,2021-09-17T10:22:38.518451
452,14214.0,low,sanction,2021-09-17T10:22:38.518451
453,14233.0,high,sanction,2021-09-17T10:22:38.518451
454,14301.0,low,sanction,2021-09-17T10:22:38.518451
455,14308.0,low,sanction,2021-09-17T10:22:38.518451
456,14335.0,high,sanction,2021-09-17T10:22:38.518451
457,14380.0,low,sanction,2021-09-17T10:22:38.518451
458,14387.0,low,sanction,2021-09-17T10:22:38.518451
459,14390.0,low,sanction,2021-09-17T10:22:38.518451
460,14403.0,low,sanction,2021-09-17T10:22:38.518451
461,14410.0,low,sanction,2021-09-17T10:22:38.518451
462,14411.0,low,sanction,2021-09-17T10:22:38.518451
463,14444.0,high,sanction,2021-09-17T10:22:38.518451
464,14455.0,high,sanction,2021-09-17T10:22:38.518451
465,14502.0,high,sanction,2021-09-17T10:22:38.518451
466,14570.0,high,sanction,2021-09-17T10:22:38.518451
467,14600.0,low,sanction,2021-09-17T10:22:38.518451
468,14613.0,low,sanction,2021-09-17T10:22:38.518451
469,14661.0,low,sanction,2021-09-17T10:22:38.518451
470,14671.0,high,sanction,2021-09-17T10:22:38.518451
471,14691.0,high,sanction,2021-09-17T10:22:38.518451
472,14754.0,low,sanction,2021-09-17T10:22:38.518451
473,14762.0,high,sanction,2021-09-17T10:22:38.518451
474,14810.0,high,sanction,2021-09-17T10:22:38.518451
475,14844.0,high,sanction,2021-09-17T10:22:38.518451
476,14864.0,high,sanction,2021-09-17T10:22:38.518451
477,14865.0,low,sanction,2021-09-17T10:22:38.518451
478,14877.0,low,sanction,2021-09-17T10:22:38.518451
479,14914.0,low,sanction,2021-09-17T10:22:38.518451
